INFO 2026-06-23 21:29:19,602 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend=django.core.mail.backends.smtp.EmailBackend provider=Brevo (SMTP relay) — DKIM signing handled provider-side.
DEBUG 2026-06-23 21:29:20,159 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-06-23 21:29:20,162 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-06-23 21:29:21,785 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Found 5 test(s).
  Applying communication.0004_contactrequest_contactrequestattachment_and_more... OK
  Applying communication.0005_add_direct_conversation... OK
  Applying communication.0006_alter_contactrequestattachment_file... OK
  Applying communication.0007_announcement_status_and_approval... OK
  Applying communication.0008_announcement_audit_log... OK
  Applying portal.0001_initial... OK
  Applying portal.0002_pendingguardianinvite... OK
  Applying portal.0003_alter_portalfeatureitem_feature... OK
  Applying portal.0004_faqcategory_kbarticle_kbarticleattachment_kbcategory_and_more... OK
  Applying portal.0005_announcement... OK
  Applying portal.0006_backfill_sanitized_content... OK
  Applying portal.0007_alter_kbarticleattachment_file... OK
  Applying portal.0008_portal_enhancements... OK
  Applying portal.0009_delete_guardianlinkinvitation_and_more... OK
  Applying portal.0010_restore_portal_enhancements... OK
  Applying portal.0011_rename_portal_guardianlinkinvitation_token_idx_portal_guar_token_0dc710_idx_and_more... OK
  Applying portal.0010_add_file_upload_and_signatures... OK
  Applying portal.0012_merge_20260128_1924... OK
  Applying portal.0013_add_kb_article_odt_file... OK
  Applying portal.0014_alter_kbarticleattachment_file_and_more... OK
  Applying portal.0015_add_lesson_plan_training_justification... OK
  Applying academics.0017_attendance... OK
  Applying academics.0018_classroompromotionmapping... OK
  Applying academics.0019_subjectassignment_grading_deadline_at... OK
  Applying academics.0020_classroom_gce_eligible... OK
  Applying academics.0021_schedulingconstraint_alter_subject_category_room_and_more... OK
  Applying academics.0022_add_course_syllabus... OK
  Applying academics.0023_course_syllabus_portal_item... OK
  Applying academics.0024_add_class_booklist... OK
  Applying academics.0025_add_incident_model... OK
  Applying academics.0026_attendance_timestamps... OK
  Applying academics.0027_add_curriculum_standard_node... OK
  Applying academics.0028_add_school_fk... OK
  Applying academics.0029_enable_rls_postgresql... OK
  Applying academics.0030_subject_school_name_unique... OK
  Applying academics.0031_incident_school_tenant_scope... OK
  Applying communication.0009_alertrule_school_announcement_school_and_more... OK
  Applying academics.0032_subject_credits_degree_program_graduate_milestone... OK
  Applying academics.0033_transfercourseequivalency... OK
  Applying academics.0034_graduatemilestone_committee_member_count_and_more... OK
  Applying communication.0010_sessionparticipant_virtualclassroom_sessionrecording_and_more... OK
  Applying communication.0011_achievement_event_narrative_feedback... OK
  Applying communication.0012_feed_item_outbound_queue... OK
  Applying communication.0013_virtualclassroom_default_jitsi... OK
  Applying communication.0014_rls_policy_default_deny... OK
  Applying academics.0035_degree_program_transcript_track... OK
  Applying academics.0036_course_syllabus_curriculum_nodes... OK
  Applying academics.0037_world_engine... OK
  Applying academics.0038_rls_policy_default_deny... OK
  Applying schools.0048_force_rls_on_all_enabled_tables... OK
  Applying schools.0049_school_data_region_g4... OK
  Applying schools.0050_alter_school_timezone_alter_schoolmembership_role... OK
  Applying schools.0051_add_default_language... OK
  Applying schoolops.0004_rename_schools_sub_school_i_7f8a9b_idx_schools_sub_school__c81209_idx_and_more... OK
  Applying schoolops.0005_visitorcheckin... OK
  Applying schoolops.0006_rename_schools_vis_school_i_idx_schools_vis_school__6167ff_idx_and_more... OK
  Applying schoolops.0007_maintenancerequest... OK
  Applying schoolops.0008_rename_schools_mai_school_i_idx_schools_mai_school__7c78a2_idx... OK
  Applying schoolops.0009_possaleline... OK
  Applying schoolops.0010_possaleline_inventory_item... OK
  Applying schoolops.0011_possaleline_tax... OK
  Applying siteconfig.0178_alter_serviceintegration_unique_together_and_more... OK
  Applying siteconfig.0179_regionconfig_week_start_day... OK
  Applying siteconfig.0180_weatherlocation_catalog_source_id... OK
  Applying siteconfig.0181_alter_weatherlocation_unique_together... OK
  Applying siteconfig.0182_seed_regional_pitch_ng_gb... OK
  Applying siteconfig.0183_sitesettings_cockpit_payload... OK
  Applying siteconfig.0184_sitesettings_email_delivery... OK
  Applying siteconfig.0185_platformpulsesnapshot... OK
  Applying siteconfig.0186_sitesettings_theme_personality... OK
  Applying siteconfig.0187_countrymultiplier_tax_rate_tax_code... OK
  Applying siteconfig.0188_support_attachments_and_linking... OK
  Applying siteconfig.0189_support_oncall_publicincident... OK
  Applying siteconfig.0190_public_incident_subscription... OK
  Applying siteconfig.0191_public_subscription_multi_channel... OK
  Applying siteconfig.0192_close_migration_drift_gate... OK
  Applying siteconfig.0193_customnuance_report_card_avg_hook... OK
  Applying schools.0052_schoolprovisioningevent_offboarding_types... OK
  Applying schools.0053_schoolprovisioningevent_offboarding_extended... OK
  Applying schools.0054_school_deleted_at... OK
  Applying schools.0055_school_live_objects_manager... OK
  Applying schools.0056_alter_school_managers... OK
  Applying schools.0057_school_primary_language... OK
  Applying schools.0058_v4_rls_audit_attendance_grades... OK
  Applying schools.0059_v4_00_12_rls_audit_pass... OK
  Applying governance.0001_initial... OK
  Applying schools.0060_school_governance_fields... OK
  Applying schools.0061_alter_school_governance_help_text... OK
  Applying schools.0062_school_institution_type_fields... OK
  Applying schools.0063_provisioning_event_academic_structure... OK
  Applying registries.0002_section_20_blueprint_registry_models... OK
  Applying registries.0003_add_document_fee_grade_registry_and_country_fields... OK
  Applying registries.0004_tenant_attendance_fee_registries... OK
  Applying registries.0005_country_cockpit_override_payload... OK
  Applying registries.0006_alter_countryregistry_cockpit_override_payload... OK
  Applying registries.0007_tenant_grade_scale_override... OK
  Applying governance.0002_school_context_profile... OK
  Applying governance.0003_employment_school_assignment... OK
  Applying governance.0004_close_migration_drift_gate... OK
  Applying schools.0064_school_schools_softdel_active_idx... OK
  Applying schools.0065_school_tenant_hash... OK
  Applying schools.0066_tenantinvite... OK
  Applying schoolops.0012_assignment_models... OK
  Applying schoolops.0013_meal_plan_balance_notification_tracking... OK
  Applying schoolops.0014_email_delivery_event... OK
  Applying schoolops.0015_emaildeliveryevent_bounce... OK
  Applying schoolops.0016_rename_schoolops_em_to_hash_idx_schoolops_e_to_hash_e50803_idx_and_more... OK
  Applying schoolops.0017_emaildeliveryevent_idempotency_key... OK
  Applying schoolops.0018_micro_friction_persistence... OK
  Applying schoolops.0019_rename_micro_friction_handover_index... OK
  Applying schoolops.0020_suppressedrecipient... OK
  Applying schoolops.0021_emaildeliveryevent_message_id_prefix_emaildeadletter... OK
  Applying schoolops.0022_visitorcheckin_client_offline_id... OK
  Applying schoolops.0023_visitorcheckin_uniq_visitorcheckin_school_offline_id... OK
  Applying people.0040_teacherprofile_updated_at... OK
  Applying people.0041_fix_audit_trigger_insert_old_values... OK
  Applying people.0042_fix_audit_trigger_full_row... OK
  Applying people.0043_fix_audit_trigger_changed_by_id_column... OK
  Applying people.0044_student_passport_membership_vault_slice13... OK
  Applying people.0045_studentprofile_gender_choices_expanded... OK
  Applying people.0046_specialeducationplan... OK
  Applying people.0047_rename_people_sep_school_status_idx_people_spec_school__c22102_idx_and_more... OK
  Applying people.0048_alter_passportdocument_file_and_more... OK
  Applying people.0049_studentnote... OK
  Applying people.0050_rename_people_stud_school__8f0a2d_idx_people_stud_school__dacb55_idx_and_more... OK
  Applying people.0051_studentprofile_search_index... OK
  Applying people.0052_studentprofile_search_index_gin... OK
  Applying people.0053_ensure_teacherprofile_updated_at_column... OK
  Applying people.0054_applicant_exam_scores... OK
  Applying people.0055_staff_compliance_record... OK
  Applying people.0056_teacherattendance_updated_at... OK
  Applying payroll.0004_rename_payrollrunapproval_created_at_to_approved_at... OK
  Applying payroll.0005_auto_20260128_1502... OK
  Applying payroll.0006_rename_payroll_pay_code_is_a_idx_payroll_pay_code_f28230_idx_and_more... OK
  Applying payroll.0007_workforce_offline_capture_1511... OK
  Applying accounts.0022_alter_user_role... OK
  Applying accounts.0023_add_rollover_proposal... OK
  Applying accounts.0024_rollover_item_is_graduate... OK
  Applying accounts.0025_alter_securityauditlog_event_type... OK
  Applying academics.0039_syllabus_tenant_upload_to... OK
  Applying academics.0040_alter_certificationfeetemplate_currency... OK
  Applying academics.0041_reportcardstyleassignment_rolloverproposal_and_more... OK
  Applying academics.0042_materialize_extracted_runtime_models... OK
  Applying academics.0043_classroom_updated_at... OK
  Applying academics.0044_generalize_certification_board_choices... OK
  Applying academics.0045_lms_assignment_submission... OK
  Applying academics.0016_subjectassignment_deadline_at... OK
  Applying academics.0002_fix_classroom_academic_year_column... OK
  Applying academics.0003_ensure_classroom_academic_year_column... OK
  Applying academics.0046_merge_20260511_1554... OK
  Applying academics.0047_rename_lms_assign_scs_idx_academics_l_school__c5344d_idx_and_more... OK
  Applying academics.0048_classroom_settings_lexicon_k1... OK
  Applying academics.0049_alter_certificationfeetemplate_currency_and_more... OK
  Applying academics.0050_certification_candidate_continuous_assessment... OK
  Applying academics.0051_subjectassignment_teachers... OK
  Applying academics.0052_instruction_day_and_room_fraction... OK
  Applying academics.0053_global_academic_structure_and_shift... OK
  Applying academics.0054_rename_academic_structure_index... OK
  Applying people.0057_applicant_client_offline_id_and_more... OK
  Applying schoolops.0024_possaleline_idempotency_key_possaleline_student... OK
  Applying schoolops.0025_busboardingevent... OK
  Applying schoolops.0026_stop_latitude_stop_longitude... OK
  Applying schoolops.0027_ensure_visitorcheckin_offline_id... OK
  Applying schoolops.0028_ensure_micro_friction_tables... OK
  Applying finance.0048_invoice_tenant_upload_to... OK
  Applying finance.0049_add_payment_dispute... OK
  Applying finance.0050_alter_bankaccount_currency_and_more... OK
  Applying finance.0051_restore_payment_plan_and_subscription... OK
  Applying finance.0052_rename_finance_rec_status_8a1b2c_idx_finance_rec_status_77e410_idx_and_more... OK
  Applying finance.0053_alter_webhooklog_status... OK
  Applying finance.0054_alter_paymentreminder_reminder_channels_help_text... OK
  Applying finance.0055_webhooklog_idempotency_bucket... OK
  Applying finance.0056_alter_paymentreminder_reminder_days_before... OK
  Applying finance.0057_offline_global_ops... OK
  Applying finance.0058_payment_gateway_health_snapshot... OK
  Applying finance.0059_compliance_profile_neutral_labor_defaults... OK
  Applying finance.0060_alter_payment_external_reference_and_more... OK
  Applying finance.0061_alter_bankaccount_currency_and_more... OK
  Applying finance.0062_bankaccountchangerequest... OK
  Applying finance.0063_payment_uniq_invoice_ext_ref... OK
  Applying finance.0064_webhooklog_uniq_provider_bucket... OK
  Applying finance.0065_workforce_offline_capture_1511... OK
  Applying finance.0066_invoice_payment_currency_fk... OK
  Applying finance.0067_notification_unread_dedup_constraint... OK
  Applying finance.0068_ensure_offline_capture_tables... OK
  Applying finance.0069_offlinepaymentintent_dedup_constraint... OK
  Applying finance.0070_awardsource_is_restricted_and_more... OK
  Applying schools.0067_advancementgift_award_source_and_more... OK
  Applying schools.0068_donorgiftaccesslink_fundraisingcampaign_and_more... OK
  Applying schools.0069_donationpledge... OK
  Applying schools.0070_advancementgift_client_offline_id_and_more... OK
  Applying schools.0071_grantapplication_grantmilestone_grantreport_and_more... OK
  Applying schools.0072_recurringdonationschedule... OK
  Applying schools.0073_school_currency_alter_advancementgift_currency_and_more... OK
  Applying academics.0055_scheduleentry_db_conflict_constraints... OK
  Applying academics.0056_remove_scheduleentry_uniq_schedentry_teacher_slot_shift_and_more... OK
  Applying academics.0057_ensure_academics_school_id_columns... OK
  Applying academics.0058_remove_term_term_position_range_1_4_or_null_and_more... OK
  Applying accounts.0026_remove_rolloverproposalitem_proposal_and_more... OK
  Applying accounts.0027_add_logout_event_type... OK
  Applying accounts.0028_federation_sso_health... OK
  Applying accounts.0029_ensure_access_roles_for_templates... OK
  Applying accounts.0030_resync_accessrole_permissions... OK
  Applying accounts.0031_add_preferred_language... OK
  Applying accounts.0032_legacy_password_hash... OK
  Applying accounts.0033_encrypt_legacy_hash_fields... OK
  Applying accounts.0034_sodp_offline_waves... OK
  Applying accounts.0035_user_security_posture_fields... OK
  Applying accounts.0036_user_security_posture_fields_alter... OK
  Applying accounts.0037_tenant_staff_invite... OK
  Applying accounts.0038_accessrole_school_scope... OK
  Applying accounts.0039_rebac_tuples_offline_iam... OK
  Applying accounts.0040_user_tenant_binding... OK
  Applying accounts.0041_knownlogincontext... OK
  Applying accounts.0042_user_role_dpo... OK
  Applying accounts.0043_securityauditlog_ownership_changed_event... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying analytics.0001_initial... OK
  Applying analytics.0002_gradeimportjob... OK
  Applying analytics.0003_performancemetrics... OK
  Applying analytics.0004_delete_performancemetrics... OK
  Applying analytics.0005_recreate_performancemetrics... OK
  Applying analytics.0005_alter_gradeimportjob_uploaded_file... OK
  Applying analytics.0006_merge_0005... OK
  Applying analytics.0007_delete_performancemetrics... OK
  Applying analytics.0008_attendancelog_delete_gradingdeadline... OK
  Applying analytics.0009_add_benchmark_aggregate... OK
  Applying analytics.0010_risk_factor_intervention_log... OK
  Applying analytics.0011_student_signals... OK
  Applying analytics.0012_risk_thresholds_intervention_action_center... OK
  Applying analytics.0013_grade_import_tenant_upload_to... OK
  Applying analytics.0014_add_ml_model_and_risk_model_version... OK
  Applying analytics.0015_student_at_risk_signal_br06... OK
  Applying analytics.0016_governed_saved_report... OK
  Applying analytics.0017_rename_gsr_index_short... OK
  Applying analytics.0018_alter_governedsavedreport_options_and_more... OK
  Applying analytics.0019_alter_gradeimportjob_uploaded_file... OK
  Applying analytics.0020_at_risk_outcome_label_o4... OK
  Applying analytics.0021_realign_at_risk_outcome_label_indexes... OK
  Applying analytics.0022_at_risk_model_registry... OK
  Applying analytics.0023_at_risk_shadow_run_and_comparison... OK
  Applying analytics.0024_riskfactor_feature_contributions... OK
  Applying analytics.0025_grade_prediction_models... OK
  Applying analytics.0026_grade_prediction_shadow... OK
  Applying analytics.0027_risk_digest_recipient... OK
  Applying analytics.0028_rename_analytics_a_school__1f5b2a_idx_analytics_a_school__1a48fe_idx_and_more... OK
  Applying api.0001_initial... OK
  Applying api.0002_offline_global_ops... OK
  Applying marketplace.0001_initial_marketplace... OK
  Applying marketplace.0002_scope_grant_and_billing_ledger... OK
  Applying marketplace.0003_publisherorganization_marketplacelisting_and_more... OK
  Applying marketplace.0004_phase11_app_types_capability_compat_lifecycle... OK
  Applying marketplace.0005_alter_marketplaceapp_kind... OK
  Applying marketplace.0006_marketplacelisting_preview_screenshots... OK
  Applying marketplace.0007_alter_marketplacelisting_compatibility... OK
  Applying marketplace.0008_developer_platform_app_catalog... OK
  Applying apicenter.0001_add_api_center_models... OK
  Applying apicenter.0002_add_integration_fk... OK
  Applying apicenter.0003_unify_audit_to_integration_drop_apiservice... OK
  Applying apicenter.0004_apikey... OK
  Applying apicenter.0005_apiquota... OK
  Applying apicenter.0006_remove_apiquota_apicenter_apiquota_school_quota_type_uniq_and_more... OK
  Applying apicenter.0007_developer_platform_oauth... OK
  Applying apicenter.0008_apikey_app_installation_and_dev_app_marketplace... OK
  Applying apicenter.0009_marketplace_extension_submission_states... OK
  Applying assist_dock.0001_initial... OK
  Applying assist_dock.0002_assistdockshortlink_insightrecord... OK
  Applying assist_dock.0003_assistdockshortlinkrecipient_presenceping... OK
  Applying assist_dock.0004_impersonationgrant_impersonationsession_and_more... OK
  Applying automation.0001_initial... OK
  Applying automation.0002_automationapprovalqueue_schema_name_and_more... OK
  Applying automation.0003_migration_run... OK
  Applying automation.0004_migrationrun_rollback_snapshot_rolled_back... OK
  Applying automation.0005_migrationrun_legacy_snapshot... OK
  Applying automation.0006_add_migration_profile... OK
  Applying automation.0007_migrationprofile_source_system... OK
  Applying automation.0008_migrationprofile_profile_category_and_sources... OK
  Applying automation.0009_migrationplaybook... OK
  Applying automation.0010_migrationquarantinerecord... OK
  Applying automation.0011_rename_automation_quarantine_school_domain_status_idx_automation__school__f101f6_idx_and_more... OK
  Applying automation.0012_migrationrun_exception_ack_queue... OK
  Applying automation.0013_backfill_migrationrun_exception_ack... OK
  Applying automation.0014_visual_workflow_graph... OK
  Applying automation.0015_workflow_trigger_attendance_saved... OK
  Applying automation.0016_workflow_triggers_expanded_and_paused... OK
  Applying automation.0017_alter_workflow_trigger_event... OK
  Applying automation.0018_workflow_trigger_offline_action... OK
  Applying automation.0019_workflow_versioning_v2... OK
  Applying billing.0001_initial... OK
  Applying billing.0002_billingaccount_delinquent_since_and_more... OK
  Applying billing.0003_platformbillingprocessorconfig_and_more... OK
  Applying billing.0004_add_quote_model... OK
  Applying billing.0005_stripeplanprice... OK
  Applying billing.0006_alter_stripeplanprice_plan_code... OK
  Applying billing.0007_platform_default_currency... OK
  Applying billing.0008_entitlement... OK
  Applying billing.0009_alter_billingaccount_currency_code_and_more... OK
  Applying billing.0010_usage_cap... OK
  Applying billing.0011_billingaccount_parent_account... OK
  Applying packages.0001_initial... OK
  Applying brand_experience.0003_svg_safe_validator... OK
  Applying brand_experience.0004_template_assignment_and_audit_event... OK
  Applying communication.0015_contact_request_tenant_upload_to... OK
  Applying communication.0016_outbound_queue_retry_idempotency... OK
  Applying communication.0017_threadmessage_locale_target... OK
  Applying communication.0018_message_locale_target... OK
  Applying communication.0019_communicationtemplate... OK
  Applying communication.0020_rename_comm_tmpl_school_key_active_idx_communicati_school__f12cbf_idx_and_more... OK
  Applying communication.0021_alter_announcement_expiry_date_and_more... OK
  Applying communication.0022_consentevent_messagedeliveryreceipt... OK
  Applying communication.0023_webpushsubscription... OK
  Applying communication.0024_rename_communicati_user_id_6f0d8d_idx_communicati_user_id_bfeec3_idx... OK
  Applying communication.0025_announcement_delivered_at_announcement_scheduled_at_and_more... OK
  Applying communication.0026_announcement_specific_recipients... OK
  Applying communication.0027_message_read_at... OK
  Applying communication.0028_threadmessageattachment...WARNING 2026-06-23 23:37:41,296 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_schema_guard: created missing table communication_threadmessageattachment in schema ?
 OK
  Applying communication.0029_messageblock_threadmessagemention_threadmute...WARNING 2026-06-23 23:38:25,975 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_schema_guard: created missing table communication_messageblock in schema ?
WARNING 2026-06-23 23:38:25,998 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_schema_guard: created missing table communication_threadmessagemention in schema ?
WARNING 2026-06-23 23:38:26,077 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- tenant_schema_guard: created missing table communication_threadmute in schema ?
 OK
  Applying global_registries.0001_proxy_owner_models... OK
  Applying compliance.0001_initial... OK
  Applying compliance.0002_alter_legaldocument_options_and_more... OK
  Applying compliance.0003_accesslog_auditlog_compliancereport_and_more... OK
  Applying compliance.0004_alter_accesslog_access_type_alter_auditlog_action... OK
  Applying compliance.0005_threatdetectionconfig... OK
  Applying compliance.0006_countryaccessrule_ipaccessrule... OK
  Applying compliance.0007_alertdigest... OK
  Applying compliance.0008_change_accesslog_timestamp... OK
  Applying compliance.0009_regionfeaturecompliance... OK
  Applying compliance.0010_consent_and_feature_fragment... OK
  Applying compliance.0011_add_retention_export_erase... OK
  Applying compliance.0012_alter_certificatetemplate_region_and_more... OK
  Applying compliance.0013_ferpa_disclosure... OK
  Applying compliance.0014_exportjob_eraserequest_sla... OK
  Applying compliance.0015_rename_ferpa_disc_school_at_idx_compliance__school__c87190_idx_and_more... OK
  Applying compliance.0016_auditoraccessgrant_auditoraccesslog_and_more... OK
  Applying compliance.0017_nonrepudiationlogentry... OK
  Applying compliance.0018_auditoraccessgrant_ip_allowlist_and_more... OK
  Applying compliance.0019_audit_archive_and_legal_hold... OK
  Applying compliance.0020_rename_compliance__model__797756_idx_compliance__model_l_c9c42b_idx_and_more... OK
  Applying customers.0001_initial... OK
  Applying customers.0002_alter_client_schema_name... OK
  Applying customers.0003_ensure_gilead_tenant_domain... OK
  Applying customers.0004_world_engine... OK
  Applying customersuccess.0001_section_11_benchmark_customer_success... OK
  Applying customersuccess.0002_helpcentersource... OK
  Applying customersuccess.0003_alter_autoticketrule_trigger... OK
  Applying customersuccess.0004_benchmarkcohortmetric_benchmarkcohort_is_auto_and_more... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying django_celery_results.0001_initial... OK
  Applying django_celery_results.0002_add_task_name_args_kwargs... OK
  Applying django_celery_results.0003_auto_20181106_1101... OK
  Applying django_celery_results.0004_auto_20190516_0412... OK
  Applying django_celery_results.0005_taskresult_worker... OK
  Applying django_celery_results.0006_taskresult_date_created... OK
  Applying django_celery_results.0007_remove_taskresult_hidden... OK
  Applying django_celery_results.0008_chordcounter... OK
  Applying django_celery_results.0009_groupresult... OK
  Applying django_celery_results.0010_remove_duplicate_indices... OK
  Applying django_celery_results.0011_taskresult_periodic_task_name... OK
  Applying django_celery_results.0012_taskresult_date_started... OK
  Applying django_celery_results.0013_taskresult_django_cele_periodi_1993cf_idx... OK
  Applying django_celery_results.0014_alter_taskresult_status... OK
  Applying emis.0001_initial... OK
  Applying emis.0002_emis_export_tenant_upload_to... OK
  Applying evals.0028_evaluation_evidence_tenant_upload_to... OK
  Applying evals.0029_grading_scale_bands... OK
  Applying evals.0030_evaluation_decameroonize_validators... OK
  Applying evals.0031_alter_evaluationevidence_file... OK
  Applying evals.0032_decameroonize_assessment_region_default... OK
  Applying events.0001_initial_domain_event... OK
  Applying events.0002_webhook_subscription_delivery... OK
  Applying events.0003_webhookdelivery_max_attempts_and_more... OK
  Applying events.0004_domain_event_schema_version... OK
  Applying events.0005_webhook_delivery_remediation_audit... OK
  Applying events.0006_rename_events_remed_school_created_idx_events_even_school__fae22a_idx_and_more... OK
  Applying portal.0016_document_category_and_portal_item_category... OK
  Applying portal.0017_add_event... OK
  Applying portal.0018_add_cahier_de_texte_entry... OK
  Applying portal.0019_photo_upload_token... OK
  Applying portal.0020_add_lesson_plan_attachment... OK
  Applying portal.0021_kb_regional_metadata... OK
  Applying portal.0022_tenant_upload_to_lesson_training_justification_photo_signature... OK
  Applying portal.0023_portal_feature_item_school_tenant_upload... OK
  Applying portal.0024_kbcategory_target_roles... OK
  Applying portal.0025_kbarticle_target_roles... OK
  Applying packages.0002_installedpackage_apply_stage_and_more... OK
  Applying packages.0003_experiencepack... OK
  Applying packages.0004_documentpack... OK
  Applying portal.0026_portalfeatureitem_archived_at_and_more... OK
  Applying portal.0027_help_audience_faq_regional_kb_index... OK
  Applying portal.0028_hosted_office_document... OK
  Applying portal.0029_rename_portal_faq_help_audience_status_idx_portal_faq_help_au_f3a67d_idx_and_more... OK
  Applying portal.0013_kb_target_roles... OK
  Applying portal.0030_merge_20260511_1555... OK
  Applying portal.0031_alter_kbarticle_target_roles_and_more... OK
  Applying portal.0032_alter_attendancejustification_document_and_more... OK
  Applying portal.0033_kbarticle_school_global_scope... OK
  Applying portal.0034_rename_portal_kbar_school_glob_stat_idx_portal_kbar_school__4fc3ce_idx... OK
  Applying portal.0035_kbarticle_vector_embedding... OK
  Applying portal.0036_kbarticle_locale... OK
  Applying portal.0037_help_center_wave2_1346_1353... OK
  Applying feedback.0001_initial... OK
  Applying feedback.0002_feedbacksubmission_related_contact_request_id_and_more... OK
  Applying feedback.0003_alter_feedbackattachment_file... OK
  Applying feedback.0004_support_deflection_and_ai_review... OK
  Applying feedback.0005_support_ai_review_note... OK
  Applying feedback.0006_help_center_wave2_1346_1353... OK
  Applying feedback.0007_help_content_gap_task... OK
  Applying finance.0071_notification_dismissed_at_notification_expires_at_and_more... OK
  Applying finance.0072_ensure_finance_notification_columns... OK
  Applying finance.0073_alter_complianceprofile_currency_symbol... OK
  Applying integrations_marketplace.0001_proxy_owner_models... OK
  Applying integrations_marketplace.0002_lms_connector_token... OK
  Applying integrations_marketplace.0003_lms_push_grade_audit... OK
  Applying integrations_marketplace.0004_lms_diag_action_audit... OK
  Applying integrations_marketplace.0005_webhookdeadletter... OK
  Applying integrations_marketplace.0006_tenantretentionoverride... OK
  Applying lifecycle.0001_initial... OK
  Applying lifecycle.0002_purge_operation... OK
  Applying marketplace.0009_monetization_billing_hooks... OK
  Applying marketplace.0010_marketplaceapp_is_intentionally_free... OK
  Applying marketplace.0011_marketplace_monetization_ledger_entry_v2... OK
  Applying marketplace.0012_settlement_truth_event_types... OK
  Applying marketplace.0013_developer_platform_v2... OK
  Applying metadata.0001_initial... OK
  Applying metadata.0002_add_state_machine... OK
  Applying metadata.0003_add_entity_field_catalog_and_dependencies... OK
