WARNING 2026-05-28 14:42:03,091 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- email signing: backend='django.core.mail.backends.console.EmailBackend' does NOT sign DKIM (Django console (dev)). Outbound mail is spoofable. Switch to an anymail backend (Mailgun / SendGrid / Postmark / SES / ...) and publish DKIM + SPF + DMARC TXT records on the sending domain.
DEBUG 2026-05-28 14:42:04,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.intake: signal handlers registered (passive)
INFO 2026-05-28 14:42:04,025 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud.tasks_smoke_archival: task_postrun signal wired
INFO 2026-05-28 14:42:05,965 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- integrations_marketplace: OAUTH_CALLBACK_BASE_URL is not set. OAuth callbacks will use the request's host header, which is fine for dev but will fail in prod if upstreams (Zoom / Google / Microsoft) have a fixed redirect URI registered.
Creating test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')... 
Destroying old test database for alias 'default' ('C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\.django_test_dbs\default.sqlite3')... 
Found 34 test(s).
  Applying finance.0053_alter_webhooklog_status... OK
  Applying finance.0054_alter_paymentreminder_reminder_channels_help_text... OK
  Applying finance.0055_webhooklog_idempotency_bucket... OK
  Applying finance.0056_alter_paymentreminder_reminder_days_before... OK
  Applying finance.0057_offline_global_ops... OK
  Applying finance.0058_payment_gateway_health_snapshot... OK
  Applying finance.0059_compliance_profile_neutral_labor_defaults... OK
  Applying finance.0060_alter_payment_external_reference_and_more... OK
  Applying finance.0061_alter_bankaccount_currency_and_more... OK
  Applying finance.0062_bankaccountchangerequest... OK
  Applying finance.0063_payment_uniq_invoice_ext_ref... OK
  Applying finance.0064_webhooklog_uniq_provider_bucket... OK
  Applying finance.0065_workforce_offline_capture_1511... OK
  Applying integrations_marketplace.0001_proxy_owner_models... OK
  Applying lifecycle.0001_initial... OK
  Applying marketplace.0009_monetization_billing_hooks... OK
  Applying marketplace.0010_marketplaceapp_is_intentionally_free... OK
  Applying marketplace.0011_marketplace_monetization_ledger_entry_v2... OK
  Applying marketplace.0012_settlement_truth_event_types... OK
  Applying marketplace.0013_developer_platform_v2... OK
  Applying metadata.0001_initial... OK
  Applying metadata.0002_add_state_machine... OK
  Applying metadata.0003_add_entity_field_catalog_and_dependencies... OK
  Applying metadata.0004_add_glossary_and_config_audit... OK
  Applying metadata.0005_add_layout_definition... OK
  Applying metadata.0006_add_metadata_change_log... OK
  Applying metadata.0007_add_entity_catalog_lifecycle_state... OK
  Applying metadata.0008_add_entity_catalog_pack_provenance... OK
  Applying metadata.0009_dynamicfielddefinition_required... OK
  Applying metadata.0010_alter_configmutationauditlog_target_type... OK
  Applying metadata.0011_fieldcatalogentry_compliance_tags_and_more... OK
  Applying migration_cloud.0001_initial... OK
  Applying migration_cloud.0002_alter_migrationbundle_intake_method... OK
  Applying migration_cloud.0003_tier1_models... OK
  Applying migration_cloud.0004_rename_mc_asset_bundle_status_idx_migration_c_bundle__99d7cf_idx_and_more... OK
  Applying migration_cloud.0005_api_tokens_and_webhooks... OK
  Applying migration_cloud.0006_companion_receiver_and_maa... OK
  Applying migration_cloud.0007_token_rotation_and_webhook_deferred... OK
  Applying migration_cloud.0008_wrap_webhook_secret...INFO 2026-05-28 14:56:36,853 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_webhook_secret_wrap_forward
 OK
  Applying migration_cloud.0007_companion_keypair... OK
  Applying migration_cloud.0009_merge_v3_32_parallel_branches... OK
  Applying migration_cloud.0010_rename_migration_c_is_acti_a8f3b1_idx_migration_c_is_acti_c68d15_idx_and_more... OK
  Applying migration_cloud.0013_maa_signature_sha256... OK
  Applying migration_cloud.0011_companion_keypair_encrypted_and_receipt_keyversion...INFO 2026-05-28 14:56:41,628 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_companion_keypair_encrypt_forward
 OK
  Applying migration_cloud.0014_merge_0011_0013... OK
  Applying migration_cloud.0012_webhook_event_classes... OK
  Applying migration_cloud.0015_companion_keypair_per_tenant...INFO 2026-05-28 14:56:45,023 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- migration_cloud_companion_keypair_per_tenant_backfill_forward
 OK
  Applying migration_cloud.0017_webhook_delivery_replay_fields... OK
  Applying migration_cloud.0016_maa_v2_campaign_notification... OK
  Applying migration_cloud.0018_merge_0016_0017... OK
  Applying migration_cloud.0019_rename_counsel_maa_indexes_and_field_meta... OK
  Applying migration_cloud.0020_migration_cloud_audit_event... OK
  Applying migration_cloud.0021_audit_event_root_key_signature... OK
  Applying migration_cloud.0022_migration_intake_request... OK
  Applying migration_cloud.0023_guardian_consent_token... OK
  Applying migration_cloud.0024_rename_migration_c_intake__a01b23_idx_migration_c_intake__02f9fe_idx_and_more... OK
  Applying migration_cloud.0025_migration_cloud_connectors... OK
  Applying migration_cloud.0026_staging_rows_json... OK
  Applying migration_cloud.0027_maa_active_version_state... OK
  Applying migration_cloud.0028_alter_migrationcloudauditevent_event_type... OK
  Applying migration_cloud.0029_extend_audit_event_type_lifecycle... OK
  Applying observability.0001_initial... OK
  Applying observability.0002_platformincident... OK
  Applying observability.0003_friction_event_g5... OK
  Applying observability.0004_platformstatusincident... OK
  Applying observability.0005_rename_observabili_is_publ_4a8f2a_idx_observabili_is_publ_01dce4_idx... OK
  Applying orchestration.0001_phase10_orchestration... OK
  Applying orchestration.0002_workflow_engine_v2... OK
  Applying otp_static.0001_initial... OK
  Applying otp_static.0002_throttling... OK
  Applying otp_static.0003_add_timestamps... OK
  Applying otp_totp.0001_initial... OK
  Applying otp_totp.0002_auto_20190420_0723... OK
  Applying otp_totp.0003_add_timestamps... OK
  Applying packages.0005_documentpack_experiencepack_version... OK
  Applying packages.0006_alter_documentpack_version_and_more... OK
  Applying payment.0001_regional_payment_rail_catalog... OK
  Applying payroll.0004_rename_payrollrunapproval_created_at_to_approved_at... OK
  Applying payroll.0005_auto_20260128_1502... OK
  Applying payroll.0006_rename_payroll_pay_code_is_a_idx_payroll_pay_code_f28230_idx_and_more... OK
  Applying payroll.0007_workforce_offline_capture_1511... OK
  Applying people.0047_rename_people_sep_school_status_idx_people_spec_school__c22102_idx_and_more... OK
  Applying people.0048_alter_passportdocument_file_and_more... OK
  Applying people.0049_studentnote... OK
  Applying people.0050_rename_people_stud_school__8f0a2d_idx_people_stud_school__dacb55_idx_and_more... OK
  Applying people.0051_studentprofile_search_index... OK
  Applying people.0052_studentprofile_search_index_gin... OK
  Applying people.0053_ensure_teacherprofile_updated_at_column... OK
  Applying plans_entitlements.0001_proxy_owner_models... OK
  Applying plans_entitlements.0002_entitlement_proxy... OK
  Applying platform_runtime.0007_platform_phase_b_domain_snapshots... OK
  Applying platform_runtime.0008_fleetgovernedchange... OK
  Applying platform_runtime.0009_runtimedefaults_preview_integration_columns... OK
  Applying platform_runtime.0010_runtimedefaults_public_brand_colors... OK
  Applying platform_runtime.0011_runtimedefaults_meta_description_branded_domain... OK
  Applying platform_runtime.0012_runtimedefaults_tagline_school_code... OK
  Applying platform_runtime.0013_runtimedefaults_company_identity_strings... OK
  Applying platform_runtime.0014_runtimedefaults_identity_and_geo_strings... OK
  Applying platform_runtime.0015_runtimedefaults_registry_strings_batch... OK
  Applying platform_runtime.0016_runtimedefaults_admission_and_admin_portal_defaults... OK
  Applying platform_runtime.0017_runtimedefaults_brand_runtime_dashboard_batch... OK
  Applying platform_runtime.0018_runtimedefaults_portal_feed_batch... OK
  Applying platform_runtime.0019_runtimedefaults_brand_palette_and_social_batch... OK
  Applying platform_runtime.0020_runtimedefaults_portal_theme_policy_batch... OK
  Applying platform_runtime.0021_runtimedefaults_theme_surface_batch... OK
  Applying platform_runtime.0022_runtimedefaults_policy_runtime_toggles_batch... OK
  Applying platform_runtime.0023_runtimedefaults_reports_themepack_batch... OK
  Applying platform_runtime.0024_runtimedefaults_policy_reports_interval_batch... OK
  Applying platform_runtime.0025_runtimedefaults_policy_maps_and_compliance_batch... OK
  Applying platform_runtime.0026_platformphasebdomainsnapshot_typed_metadata... OK
  Applying platform_runtime.0027_platformphasebdomainsnapshot_key_checksums... OK
  Applying platform_runtime.0028_runtimedefaults_report_downloads_enabled... OK
  Applying platform_runtime.0029_runtimedefaults_sms_api_key_first_class... OK
  Applying platform_runtime.0030_runtimedefaults_ai_provider_api_key_first_class... OK
  Applying platform_runtime.0031_runtimedefaults_whatsapp_api_token_first_class... OK
  Applying platform_runtime.0032_runtimedefaults_marksheet_ocr_api_key_first_class... OK
  Applying platform_runtime.0033_runtimedefaults_smtp_password_first_class... OK
  Applying platform_runtime.0034_runtimedefaults_webhook_signing_secret_first_class... OK
  Applying platform_runtime.0035_platform_integration_webhook_event... OK
  Applying platform_runtime.0036_platform_report_platform_sku_default... OK
  Applying platform_runtime.0037_runtimedefaults_marketplace_partner_client_secret_first_class... OK
  Applying platform_runtime.0038_platform_operator_playbook_link... OK
  Applying platform_runtime.0039_platform_operator_truth_hub_link... OK
  Applying platform_runtime.0040_platform_operator_phase_b_link... OK
  Applying platform_runtime.0041_platform_operator_workflow_simulator_link... OK
  Applying platform_runtime.0042_platform_operator_support_dashboard_link... OK
  Applying platform_runtime.0043_platform_operator_tenant_health_link... OK
  Applying platform_runtime.0044_platform_operator_command_center_link... OK
  Applying platform_runtime.0045_platform_operator_orchestration_workbench_link... OK
  Applying platform_runtime.0046_platform_operator_super_dashboard_link... OK
  Applying platform_runtime.0047_platform_operator_super_schools_list_link... OK
  Applying platform_runtime.0048_platform_operator_super_analytics_overview_link... OK
  Applying platform_runtime.0049_platform_operator_platform_hub_link... OK
  Applying platform_runtime.0050_platform_operator_migration_cloud_link... OK
  Applying platform_runtime.0051_alter_runtimedefaults_cache_rankings_interval_minutes... OK
  Applying platform_runtime.0052_schoolonboardingprogress... OK
  Applying platform_runtime.0053_clicktrackevent... OK
  Applying platform_runtime.0054_offlineaction_notes_report_type... OK
  Applying platform_runtime.0055_event_bus_webhook_models... OK
  Applying platform_runtime.0056_align_event_webhook_schema... OK
  Applying platform_runtime.0057_eventwebhookdelivery_operator_remediation... OK
  Applying platform_runtime.0058_tenant_retention_playbook_models... OK
  Applying platform_runtime.0059_pilot_defect... OK
  Applying platform_runtime.0060_blueprintinstallation... OK
  Applying platform_runtime.0061_packinstallation... OK
  Applying platform_runtime.0062_configuration_change_governance... OK
  Applying platform_runtime.0063_offline_mode_default_true... OK
  Applying platform_runtime.0064_runtimedefaults_v2_theme_fields... OK
  Applying platform_runtime.0065_runtimedefaults_site_logo_dark_url... OK
  Applying platform_runtime.0066_schema_rollout_g3... OK
  Applying platform_runtime.0067_runtimedefaults_aesthetic_profile... OK
  Applying platform_runtime.0068_runtimedefaults_public_brand_logo_urls... OK
  Applying platform_runtime.0069_dashboard_topology_surface_tier... OK
  Applying platform_runtime.0070_sodp_offline_waves... OK
  Applying platform_runtime.0071_sodp_followup... OK
  Applying platform_runtime.0072_sodp_depth_support_ticket... OK
  Applying platform_runtime.0073_sodp_provision_signup... OK
  Applying platform_runtime.0074_platform_operator_identity... OK
  Applying platform_runtime.0075_ensure_admin_operator_profile... OK
  Applying registries.0002_section_20_blueprint_registry_models... OK
  Applying registries.0003_add_document_fee_grade_registry_and_country_fields... OK
  Applying policies.0001_add_tenant_blueprint_models... OK
  Applying policies.0002_blueprint_pack... OK
  Applying policies.0003_blueprint_pack_versioning... OK
  Applying policies.0004_phase3_blueprint_policy_completion... OK
  Applying policies.0005_alter_policybundle_policy_snapshot... OK
  Applying policies.0006_monetization_billing_hooks... OK
  Applying policies.0007_policyrule_policydecisionlog_and_more... OK
  Applying portal.0038_community_forums_1357... OK
  Applying portal.0039_ensure_hosted_office_document_table... OK
  Applying registries.0004_tenant_attendance_fee_registries... OK
  Applying registries.0005_country_cockpit_override_payload... OK
  Applying registries.0006_alter_countryregistry_cockpit_override_payload... OK
  Applying runtime_blueprints.0001_proxy_owner_models... OK
  Applying reports.0013_reportcard_tenant_upload_to... OK
  Applying reports.0014_add_adhoc_report_definition... OK
  Applying reports.0015_add_emis_submission... OK
  Applying reports.0016_reportpack_alter_dashboardwidgetplacement_widget_and_more... OK
  Applying reports.0017_remove_adhocreportdefinition_created_by_and_more... OK
  Applying reports.0018_tenant_report_schedule... OK
  Applying reports.0019_tenant_report_schedule_rls_postgresql... OK
  Applying reports.0020_tenantreportschedule_recipients_blank... OK
  Applying reports.0021_restore_adhoc_report_models... OK
  Applying reports.0022_alter_reportcard_pdf_file... OK
  Applying requests.0002_accessrequest_schema_name_accessrequest_school... OK
  Applying requests.0003_alter_accessrequest_reference... OK
  Applying sales.0001_initial... OK
  Applying sales.0002_pipeline_stage_decision... OK
  Applying sales.0003_lead_decision_maker_and_owner... OK
  Applying school_events.0001_initial... OK
  Applying schoolops.0001_initial... OK
  Applying schoolops.0002_materialize_tenant_tables... OK
  Applying schoolops.0003_substitutecover... OK
  Applying schoolops.0004_rename_schools_sub_school_i_7f8a9b_idx_schools_sub_school__c81209_idx_and_more... OK
  Applying schoolops.0005_visitorcheckin... OK
  Applying schoolops.0006_rename_schools_vis_school_i_idx_schools_vis_school__6167ff_idx_and_more... OK
  Applying schoolops.0007_maintenancerequest... OK
  Applying schoolops.0008_rename_schools_mai_school_i_idx_schools_mai_school__7c78a2_idx... OK
  Applying schoolops.0009_possaleline... OK
  Applying schoolops.0010_possaleline_inventory_item... OK
  Applying schoolops.0011_possaleline_tax... OK
  Applying schoolops.0012_assignment_models... OK
  Applying schoolops.0013_meal_plan_balance_notification_tracking... OK
  Applying schoolops.0014_email_delivery_event... OK
  Applying schoolops.0015_emaildeliveryevent_bounce... OK
  Applying schoolops.0016_rename_schoolops_em_to_hash_idx_schoolops_e_to_hash_e50803_idx_and_more... OK
  Applying schoolops.0017_emaildeliveryevent_idempotency_key... OK
  Applying schoolops.0018_micro_friction_persistence... OK
  Applying schoolops.0019_rename_micro_friction_handover_index... OK
  Applying schools.0058_v4_rls_audit_attendance_grades... OK
  Applying schools.0059_v4_00_12_rls_audit_pass... OK
  Applying sessions.0001_initial... OK
  Applying setup_studio.0001_initial... OK
  Applying setup_studio.0002_setupprogress_health_breakdown_and_more... OK
  Applying siteconfig.0169_school_automation_workflow... OK
  Applying siteconfig.0170_schoolworkflowexecutionlog_context_snapshot... OK
  Applying siteconfig.0171_normalize_gilead_watermark_residue... OK
  Applying siteconfig.0172_regionconfig_neutral_defaults... OK
  Applying siteconfig.0173_alter_educationsystemprofile_subject_seed_and_more... OK
  Applying siteconfig.0174_svg_safe_validator... OK
  Applying siteconfig.0175_serviceintegration_campus_and_connector_slug... OK
  Applying siteconfig.0176_tourstep_extended_fields... OK
  Applying siteconfig.0177_alter_tourstep_code... OK
  Applying siteconfig.0178_alter_serviceintegration_unique_together_and_more... OK
  Applying siteconfig.0179_regionconfig_week_start_day... OK
  Applying siteconfig.0180_weatherlocation_catalog_source_id... OK
  Applying siteconfig.0181_alter_weatherlocation_unique_together... OK
  Applying siteconfig.0182_seed_regional_pitch_ng_gb... OK
  Applying siteconfig.0183_sitesettings_cockpit_payload... OK
  Applying siteconfig.0184_sitesettings_email_delivery... OK
  Applying siteconfig.0185_platformpulsesnapshot... OK
  Applying siteconfig.0186_sitesettings_theme_personality... OK
  Applying social_media.0001_social_media_integration... OK
  Applying student360.0001_immutable_transcript... OK
  Applying token_blacklist.0001_initial... OK
  Applying token_blacklist.0002_outstandingtoken_jti_hex... OK
  Applying token_blacklist.0003_auto_20171017_2007... OK
  Applying token_blacklist.0004_auto_20171017_2013... OK
  Applying token_blacklist.0005_remove_outstandingtoken_jti... OK
  Applying token_blacklist.0006_auto_20171017_2113... OK
  Applying token_blacklist.0007_auto_20171017_2214... OK
  Applying token_blacklist.0008_migrate_to_bigautofield... OK
  Applying token_blacklist.0010_fix_migrate_to_bigautofield... OK
  Applying token_blacklist.0011_linearizes_history... OK
  Applying token_blacklist.0012_alter_outstandingtoken_user... OK
  Applying token_blacklist.0013_alter_blacklistedtoken_options_and_more...INFO 2026-05-28 15:03:37,744 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- wizard registry: loaded 36 wizards
test_anonymous_user_is_not_redirected (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_anonymous_user_is_not_redirected) ... ok
test_authenticated_user_on_pending_school_redirects_to_first_action (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_authenticated_user_on_pending_school_redirects_to_first_action) ... DEBUG 2026-05-28 15:03:39,489 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_clear_gate_helper (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_clear_gate_helper) ... ok
test_exempt_path_is_not_redirected (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_exempt_path_is_not_redirected) ... DEBUG 2026-05-28 15:03:40,421 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_gate_cleared_means_no_redirect (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_gate_cleared_means_no_redirect) ... DEBUG 2026-05-28 15:03:40,579 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_strict_mode_defers_to_conversion_lock_middleware (apps.schools.tests.test_activation_gate.ActivationGateMiddlewareTests.test_strict_mode_defers_to_conversion_lock_middleware) ... DEBUG 2026-05-28 15:03:40,723 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_first_action_completed_unlocks_redirect (apps.schools.tests.test_activation_gate.ConversionLockMiddlewareTests.test_first_action_completed_unlocks_redirect)
Once a tenant records first-action completion, the lock lifts. ... DEBUG 2026-05-28 15:03:40,921 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
INFO 2026-05-28 15:03:40,938 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- platform_event: type=conversion_first_action tenant_id=d871e291-db55-4037-958f-7ff5e6ebbb2b school_id=d871e291-db55-4037-958f-7ff5e6ebbb2b idempotency_key=conversion_first_action:d871e291-db55-4037-958f-7ff5e6ebbb2b payload_keys=['school_id', 'source']
ok
test_impersonation_session_bypasses_lock (apps.schools.tests.test_activation_gate.ConversionLockMiddlewareTests.test_impersonation_session_bypasses_lock)
Operator-impersonation sessions must NOT be bounced to first-action. ... ok
test_lax_mode_is_noop (apps.schools.tests.test_activation_gate.ConversionLockMiddlewareTests.test_lax_mode_is_noop) ... DEBUG 2026-05-28 15:03:41,243 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_strict_mode_falls_back_to_membership_when_request_school_unset (apps.schools.tests.test_activation_gate.ConversionLockMiddlewareTests.test_strict_mode_falls_back_to_membership_when_request_school_unset)
v4.00.2 hardening: when no upstream middleware attached ... DEBUG 2026-05-28 15:03:41,397 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_strict_mode_redirects_when_first_action_not_completed (apps.schools.tests.test_activation_gate.ConversionLockMiddlewareTests.test_strict_mode_redirects_when_first_action_not_completed) ... DEBUG 2026-05-28 15:03:41,583 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- Skipping duplicate alert for audit_log 1
ok
test_api_force_operator_dry_run_via_queue (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_api_force_operator_dry_run_via_queue) ... ok
test_api_force_operator_requires_confirm (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_api_force_operator_requires_confirm) ... ok
test_run_scheduled_purges_apply_blocked_without_force (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_run_scheduled_purges_apply_blocked_without_force) ... ok
test_run_scheduled_purges_dry_run_when_auto_disabled (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_run_scheduled_purges_dry_run_when_auto_disabled) ... ok
test_self_service_schedules_purge_and_lists_due (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_self_service_schedules_purge_and_lists_due) ... INFO 2026-05-28 15:03:43,334 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- lifecycle.offboarding.audit event_id=1 school_id=1fd8419a-ba78-43f7-a5b4-b258f46d3cb3 school_slug=lifecycle-full-school event_type=OFFBOARDING_DEACTIVATED actor_hash= created_at=2026-05-28 19:03:43.331620+00:00
INFO 2026-05-28 15:03:43,348 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- lifecycle.offboarding.audit event_id=2 school_id=1fd8419a-ba78-43f7-a5b4-b258f46d3cb3 school_slug=lifecycle-full-school event_type=OFFBOARDING_SELF_SERVICE_REQUESTED actor_hash= created_at=2026-05-28 19:03:43.345786+00:00
ok
test_signup_sends_verification_email (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_signup_sends_verification_email) ... ok
test_verify_signup_activates_inactive_school (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_verify_signup_activates_inactive_school) ... ok
test_verify_signup_records_failed_event_when_dispatch_raises (apps.schools.tests.test_tenant_lifecycle_full.TenantLifecycleFullTests.test_verify_signup_records_failed_event_when_dispatch_raises)
v4.00.2 audit: silent dispatch swallow surfaced in the timeline. ... WARNING 2026-05-28 15:03:43,926 request_id=- tenant_id=- user_id=- school_id=- http_method=- request_path=- remote_addr=- http_referer=- http_user_agent=- http_host=- content_type=- accept_language=- accept_encoding=- x_forwarded_for=- x_forwarded_proto=- x_forwarded_host=- content_length=- http_origin=- query_string=- server_protocol=- request_scheme=- server_name=- signup verify dispatch_provision_school failed school_id=6aeb458a-a69f-427a-b2f6-afd621c6df64 err=OSError
Traceback (most recent call last):
  File "C:\Users\yimga\Documents\HY_DOC_MAINPC\Docs for Others_Friends_family\Gilead Tech High\beta\school-management-system\apps\schools\signup_views.py", line 1078, in verify_signup
    dispatch_provision_school(
    ~~~~~~~~~~~~~~~~~~~~~~~~~^
        str(school.id), contact_email=verification.email,
        ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    )
    ^
  File "C:\Python314\Lib\unittest\mock.py", line 1175, in __call__
    return self._mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\unittest\mock.py", line 1179, in _mock_call
    return self._execute_mock_call(*args, **kwargs)
           ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Python314\Lib\unittest\mock.py", line 1234, in _execute_mock_call
    raise effect
OSError: broker unreachable
ok
test_send_transactional_none_recipient_returns_ok_false (apps.schools.tests.test_welcome_email_provision.SignupVerificationEmailTests.test_send_transactional_none_recipient_returns_ok_false)
